"Bridge_443_(2, 1).jpg",1,1,
"Bridge_443_(2, 2).jpg",0,1,
"Bridge_444_(0, 0).jpg",0,0,
"Bridge_444_(0, 1).jpg",1,1,
"Bridge_444_(0, 2).jpg",1,1,
"Bridge_444_(1, 0).jpg",0,1,
"Bridge_444_(1, 1).jpg",0,0,
"Bridge_444_(1, 2).jpg",1,0,
"Bridge_444_(2, 0).jpg",0,0,
"Bridge_444_(2, 1).jpg",0,0,
"Bridge_444_(2, 2).jpg",0,0,
"Bridge_445_(0, 0).jpg",1,1,
"Bridge_445_(0, 1).jpg",0,1,
"Bridge_445_(0, 2).jpg",1,1,
"Bridge_445_(1, 0).jpg",1,0,
"Bridge_445_(1, 1).jpg",0,0,
"Bridge_445_(1, 2).jpg",0,0,
"Bridge_445_(2, 0).jpg",0,0,
"Bridge_445_(2, 1).jpg",0,0,
"Bridge_445_(2, 2).jpg",0,0,
"Bridge_446_(0, 0).jpg",0,0,
"Bridge_446_(0, 1).jpg",0,0,
"Bridge_446_(0, 2).jpg",0,0,
"Bridge_446_(1, 0).jpg",0,0,
"Bridge_446_(1, 1).jpg",0,0,
"Bridge_446_(1, 2).jpg",1,1,애매
"Bridge_446_(2, 0).jpg",0,0,
"Bridge_446_(2, 1).jpg",1,1,
"Bridge_446_(2, 2).jpg",1,1,
"Bridge_447_(0, 0).jpg",0,0,
"Bridge_447_(0, 1).jpg",0,0,
"Bridge_447_(0, 2).jpg",0,0,
"Bridge_447_(1, 0).jpg",0,0,
"Bridge_447_(1, 1).jpg",0,0,
"Bridge_447_(1, 2).jpg",0,0,
"Bridge_447_(2, 0).jpg",0,1,
"Bridge_447_(2, 1).jpg",1,1,
"Bridge_447_(2, 2).jpg",0,1,
"Bridge_448_(0, 0).jpg",0,0,
"Bridge_448_(0, 1).jpg",0,0,
"Bridge_448_(0, 2).jpg",0,0,
"Bridge_448_(1, 0).jpg",1,1,
"Bridge_448_(1, 1).jpg",1,1,
"Bridge_448_(1, 2).jpg",1,1,
"Bridge_448_(2, 0).jpg",0,0,
"Bridge_448_(2, 1).jpg",0,0,
"Bridge_448_(2, 2).jpg",0,0,
"Bridge_449_(0, 0).jpg",0,0,
"Bridge_449_(0, 1).jpg",0,0,
"Bridge_449_(0, 2).jpg",0,0,
"Bridge_449_(1, 0).jpg",0,1,
"Bridge_449_(1, 1).jpg",0,1,
"Bridge_449_(1, 2).jpg",0,1,
"Bridge_449_(2, 0).jpg",0,0,
"Bridge_449_(2, 1).jpg",0,0,
"Bridge_449_(2, 2).jpg",0,0,
"Bridge_450_(0, 0).jpg",0,1,
"Bridge_450_(0, 1).jpg",0,0,
"Bridge_450_(0, 2).jpg",0,0,
"Bridge_450_(1, 0).jpg",0,0,
"Bridge_450_(1, 1).jpg",0,1,
"Bridge_450_(1, 2).jpg",0,1,
"Bridge_450_(2, 0).jpg",1,0,
"Bridge_450_(2, 1).jpg",0,0,
"Bridge_450_(2, 2).jpg",0,0,
"Bridge_451_(0, 0).jpg",0,1,
"Bridge_451_(0, 1).jpg",0,1,
"Bridge_451_(0, 2).jpg",0,1,
"Bridge_451_(1, 0).jpg",0,0,
"Bridge_451_(1, 1).jpg",0,0,
"Bridge_451_(1, 2).jpg",0,0,
"Bridge_451_(2, 0).jpg",0,0,
"Bridge_451_(2, 1).jpg",0,0,
"Bridge_451_(2, 2).jpg",0,0,
"Bridge_452_(0, 0).jpg",1,1,
"Bridge_452_(0, 1).jpg",1,1,
"Bridge_452_(0, 2).jpg",0,1,
"Bridge_452_(1, 0).jpg",0,0,
"Bridge_452_(1, 1).jpg",0,0,
"Bridge_452_(1, 2).jpg",0,0,
"Bridge_452_(2, 0).jpg",0,0,
"Bridge_452_(2, 1).jpg",0,0,
"Bridge_452_(2, 2).jpg",0,0,
"Bridge_453_(0, 0).jpg",0,0,
"Bridge_453_(0, 1).jpg",0,0,
"Bridge_453_(0, 2).jpg",0,0,
"Bridge_453_(1, 0).jpg",0,0,
"Bridge_453_(1, 1).jpg",0,0,
"Bridge_453_(1, 2).jpg",0,0,
"Bridge_453_(2, 0).jpg",0,1,
"Bridge_453_(2, 1).jpg",0,1,
"Bridge_453_(2, 2).jpg",0,1,
"Bridge_454_(0, 0).jpg",0,0,
"Bridge_454_(0, 1).jpg",0,0,
"Bridge_454_(0, 2).jpg",0,0,
"Bridge_454_(1, 0).jpg",0,1,
"Bridge_454_(1, 1).jpg",1,1,
"Bridge_454_(1, 2).jpg",1,1,
"Bridge_454_(2, 0).jpg",0,0,
"Bridge_454_(2, 1).jpg",0,0,
"Bridge_454_(2, 2).jpg",0,0,
"Bridge_455_(0, 0).jpg",0,0,
"Bridge_455_(0, 1).jpg",1,0,
"Bridge_455_(0, 2).jpg",1,0,
"Bridge_455_(1, 0).jpg",1,1,
"Bridge_455_(1, 1).jpg",1,1,
"Bridge_455_(1, 2).jpg",0,0,
"Bridge_455_(2, 0).jpg",0,0,
"Bridge_455_(2, 1).jpg",0,0,
"Bridge_455_(2, 2).jpg",0,0,
"Bridge_456_(0, 0).jpg",0,0,
"Bridge_456_(0, 1).jpg",0,0,
"Bridge_456_(0, 2).jpg",0,0,
"Bridge_456_(1, 0).jpg",1,1,
"Bridge_456_(1, 1).jpg",1,1,
"Bridge_456_(1, 2).jpg",1,1,
"Bridge_456_(2, 0).jpg",0,0,
"Bridge_456_(2, 1).jpg",0,0,
"Bridge_456_(2, 2).jpg",0,0,
"Bridge_457_(0, 0).jpg",0,0,
"Bridge_457_(0, 1).jpg",0,0,
"Bridge_457_(0, 2).jpg",0,0,
"Bridge_457_(1, 0).jpg",0,0,
"Bridge_457_(1, 1).jpg",0,0,
"Bridge_457_(1, 2).jpg",0,0,
"Bridge_457_(2, 0).jpg",0,1,
"Bridge_457_(2, 1).jpg",1,1,
"Bridge_457_(2, 2).jpg",0,0,
"Bridge_458_(0, 0).jpg",0,0,
"Bridge_458_(0, 1).jpg",0,0,
"Bridge_458_(0, 2).jpg",0,0,
"Bridge_458_(1, 0).jpg",0,1,
"Bridge_458_(1, 1).jpg",0,1,
"Bridge_458_(1, 2).jpg",1,1,
"Bridge_458_(2, 0).jpg",0,0,
"Bridge_458_(2, 1).jpg",0,0,
"Bridge_458_(2, 2).jpg",0,0,
"Bridge_459_(0, 0).jpg",0,0,
"Bridge_459_(0, 1).jpg",0,0,
"Bridge_459_(0, 2).jpg",0,0,
"Bridge_459_(1, 0).jpg",1,1,
"Bridge_459_(1, 1).jpg",0,1,
"Bridge_459_(1, 2).jpg",1,1,
"Bridge_459_(2, 0).jpg",1,1,
"Bridge_459_(2, 1).jpg",1,0,
"Bridge_459_(2, 2).jpg",0,0,
"Bridge_460_(0, 0).jpg",0,0,
"Bridge_460_(0, 1).jpg",0,0,
"Bridge_460_(0, 2).jpg",0,0,
"Bridge_460_(1, 0).jpg",0,0,
"Bridge_460_(1, 1).jpg",0,1,
"Bridge_460_(1, 2).jpg",0,1,
"Bridge_460_(2, 0).jpg",0,0,
"Bridge_460_(2, 1).jpg",0,0,
"Bridge_460_(2, 2).jpg",0,0,
"Bridge_461_(0, 0).jpg",1,0,
"Bridge_461_(0, 1).jpg",1,0,
"Bridge_461_(0, 2).jpg",1,0,
"Bridge_461_(1, 0).jpg",0,0,
"Bridge_461_(1, 1).jpg",1,0,
"Bridge_461_(1, 2).jpg",1,0,
"Bridge_461_(2, 0).jpg",0,1,
"Bridge_461_(2, 1).jpg",0,1,
"Bridge_461_(2, 2).jpg",0,1,
"Bridge_462_(0, 0).jpg",0,0,
"Bridge_462_(0, 1).jpg",0,0,
"Bridge_462_(0, 2).jpg",0,0,
"Bridge_462_(1, 0).jpg",0,1,
"Bridge_462_(1, 1).jpg",1,1,
"Bridge_462_(1, 2).jpg",0,1,
"Bridge_462_(2, 0).jpg",0,0,
"Bridge_462_(2, 1).jpg",0,0,
"Bridge_462_(2, 2).jpg",0,0,
"Bridge_463_(0, 0).jpg",1,1,
"Bridge_463_(0, 1).jpg",1,1,
"Bridge_463_(0, 2).jpg",0,0,
"Bridge_463_(1, 0).jpg",0,0,
"Bridge_463_(1, 1).jpg",0,0,
"Bridge_463_(1, 2).jpg",0,0,
"Bridge_463_(2, 0).jpg",0,0,
"Bridge_463_(2, 1).jpg",0,0,
"Bridge_463_(2, 2).jpg",0,0,
"Bridge_464_(0, 0).jpg",0,1,
"Bridge_464_(0, 1).jpg",1,1,
"Bridge_464_(0, 2).jpg",1,1,
"Bridge_464_(1, 0).jpg",0,0,
"Bridge_464_(1, 1).jpg",1,0,
"Bridge_464_(1, 2).jpg",1,0,
"Bridge_464_(2, 0).jpg",0,0,
"Bridge_464_(2, 1).jpg",0,0,
"Bridge_464_(2, 2).jpg",0,0,
"Bridge_465_(0, 0).jpg",0,1,
"Bridge_465_(0, 1).jpg",0,1,
"Bridge_465_(0, 2).jpg",0,1,
"Bridge_465_(1, 0).jpg",0,0,
"Bridge_465_(1, 1).jpg",0,0,
"Bridge_465_(1, 2).jpg",1,0,
"Bridge_465_(2, 0).jpg",0,0,
"Bridge_465_(2, 1).jpg",0,0,
"Bridge_465_(2, 2).jpg",0,0,
"Bridge_466_(0, 0).jpg",0,0,
"Bridge_466_(0, 1).jpg",0,0,
"Bridge_466_(0, 2).jpg",0,0,
"Bridge_466_(1, 0).jpg",1,1,
"Bridge_466_(1, 1).jpg",0,1,
"Bridge_466_(1, 2).jpg",0,1,
"Bridge_466_(2, 0).jpg",1,0,
"Bridge_466_(2, 1).jpg",0,0,
"Bridge_466_(2, 2).jpg",0,0,
"Bridge_467_(0, 0).jpg",0,0,
"Bridge_467_(0, 1).jpg",0,0,
"Bridge_467_(0, 2).jpg",0,0,
"Bridge_467_(1, 0).jpg",1,1,
"Bridge_467_(1, 1).jpg",1,1,
"Bridge_467_(1, 2).jpg",0,1,
"Bridge_467_(2, 0).jpg",0,0,
"Bridge_467_(2, 1).jpg",0,0,
"Bridge_467_(2, 2).jpg",0,0,
"Bridge_468_(0, 0).jpg",0,0,
"Bridge_468_(0, 1).jpg",0,0,
"Bridge_468_(0, 2).jpg",0,0,
"Bridge_468_(1, 0).jpg",1,1,
"Bridge_468_(1, 1).jpg",1,1,
"Bridge_468_(1, 2).jpg",0,1,
"Bridge_468_(2, 0).jpg",0,0,
"Bridge_468_(2, 1).jpg",0,0,
"Bridge_468_(2, 2).jpg",0,0,
"Bridge_469_(0, 0).jpg",1,1,
"Bridge_469_(0, 1).jpg",1,1,
"Bridge_469_(0, 2).jpg",1,1,
"Bridge_469_(1, 0).jpg",1,0,
"Bridge_469_(1, 1).jpg",1,0,
"Bridge_469_(1, 2).jpg",1,0,
"Bridge_469_(2, 0).jpg",0,0,
"Bridge_469_(2, 1).jpg",0,0,
"Bridge_469_(2, 2).jpg",0,0,
"Bridge_470_(0, 0).jpg",0,0,
"Bridge_470_(0, 1).jpg",0,0,
"Bridge_470_(0, 2).jpg",0,0,
"Bridge_470_(1, 0).jpg",0,1,
"Bridge_470_(1, 1).jpg",0,1,
"Bridge_470_(1, 2).jpg",0,1,
"Bridge_470_(2, 0).jpg",0,0,
"Bridge_470_(2, 1).jpg",1,0,
"Bridge_470_(2, 2).jpg",0,0,
"Bridge_471_(0, 0).jpg",0,1,
"Bridge_471_(0, 1).jpg",1,1,
"Bridge_471_(0, 2).jpg",1,1,
"Bridge_471_(1, 0).jpg",0,0,
"Bridge_471_(1, 1).jpg",0,0,
"Bridge_471_(1, 2).jpg",0,0,
"Bridge_471_(2, 0).jpg",0,0,
"Bridge_471_(2, 1).jpg",0,0,
"Bridge_471_(2, 2).jpg",0,0,
"Bridge_472_(0, 0).jpg",1,1,
"Bridge_472_(0, 1).jpg",1,1,
"Bridge_472_(0, 2).jpg",1,1,
"Bridge_472_(1, 0).jpg",1,0,
"Bridge_472_(1, 1).jpg",0,0,
"Bridge_472_(1, 2).jpg",0,0,
"Bridge_472_(2, 0).jpg",0,0,
"Bridge_472_(2, 1).jpg",0,0,
"Bridge_472_(2, 2).jpg",0,0,
"Bridge_473_(0, 0).jpg",0,1,
"Bridge_473_(0, 1).jpg",1,1,
"Bridge_473_(0, 2).jpg",0,1,
"Bridge_473_(1, 0).jpg",0,0,
"Bridge_473_(1, 1).jpg",0,0,
"Bridge_473_(1, 2).jpg",0,0,
"Bridge_473_(2, 0).jpg",0,0,
"Bridge_473_(2, 1).jpg",0,0,
"Bridge_473_(2, 2).jpg",0,0,
"Bridge_474_(0, 0).jpg",0,1,
"Bridge_474_(0, 1).jpg",0,1,
"Bridge_474_(0, 2).jpg",0,1,
"Bridge_474_(1, 0).jpg",0,0,
"Bridge_474_(1, 1).jpg",0,0,
"Bridge_474_(1, 2).jpg",0,0,
"Bridge_474_(2, 0).jpg",0,0,
"Bridge_474_(2, 1).jpg",0,0,
"Bridge_474_(2, 2).jpg",0,0,
"Bridge_475_(0, 0).jpg",1,0,
"Bridge_475_(0, 1).jpg",1,1,
"Bridge_475_(0, 2).jpg",1,1,
"Bridge_475_(1, 0).jpg",1,1,
"Bridge_475_(1, 1).jpg",1,1,
"Bridge_475_(1, 2).jpg",0,0,
"Bridge_475_(2, 0).jpg",0,0,
"Bridge_475_(2, 1).jpg",0,0,
"Bridge_475_(2, 2).jpg",0,0,
"Bridge_476_(0, 0).jpg",0,0,
"Bridge_476_(0, 1).jpg",0,0,
"Bridge_476_(0, 2).jpg",0,0,
"Bridge_476_(1, 0).jpg",0,0,
"Bridge_476_(1, 1).jpg",0,1,
"Bridge_476_(1, 2).jpg",0,1,
"Bridge_476_(2, 0).jpg",0,1,
"Bridge_476_(2, 1).jpg",0,0,
"Bridge_476_(2, 2).jpg",0,0,
"Bridge_477_(0, 0).jpg",0,0,
"Bridge_477_(0, 1).jpg",0,0,
"Bridge_477_(0, 2).jpg",0,0,
"Bridge_477_(1, 0).jpg",1,1,
"Bridge_477_(1, 1).jpg",1,1,
"Bridge_477_(1, 2).jpg",1,1,
"Bridge_477_(2, 0).jpg",0,0,
"Bridge_477_(2, 1).jpg",0,0,
"Bridge_477_(2, 2).jpg",0,0,
"Bridge_478_(0, 0).jpg",0,0,
"Bridge_478_(0, 1).jpg",0,0,
"Bridge_478_(0, 2).jpg",0,0,
"Bridge_478_(1, 0).jpg",0,1,
"Bridge_478_(1, 1).jpg",0,1,
"Bridge_478_(1, 2).jpg",0,0,
"Bridge_478_(2, 0).jpg",0,0,
"Bridge_478_(2, 1).jpg",0,0,
"Bridge_478_(2, 2).jpg",1,1,
"Bridge_479_(0, 0).jpg",0,0,
"Bridge_479_(0, 1).jpg",0,0,
"Bridge_479_(0, 2).jpg",0,0,
"Bridge_479_(1, 0).jpg",1,1,
"Bridge_479_(1, 1).jpg",0,1,
"Bridge_479_(1, 2).jpg",0,1,
"Bridge_479_(2, 0).jpg",0,0,
"Bridge_479_(2, 1).jpg",0,0,
"Bridge_479_(2, 2).jpg",0,0,
"Bridge_480_(0, 0).jpg",0,1,
"Bridge_480_(0, 1).jpg",1,1,
"Bridge_480_(0, 2).jpg",0,1,
"Bridge_480_(1, 0).jpg",0,0,
"Bridge_480_(1, 1).jpg",0,0,
"Bridge_480_(1, 2).jpg",0,0,
"Bridge_480_(2, 0).jpg",0,0,
"Bridge_480_(2, 1).jpg",0,0,
"Bridge_480_(2, 2).jpg",0,0,
"Bridge_481_(0, 0).jpg",1,1,
"Bridge_481_(0, 1).jpg",0,0,
"Bridge_481_(0, 2).jpg",0,0,
"Bridge_481_(1, 0).jpg",1,1,
"Bridge_481_(1, 1).jpg",1,1,
"Bridge_481_(1, 2).jpg",1,1,
"Bridge_481_(2, 0).jpg",1,1,
"Bridge_481_(2, 1).jpg",1,1,
"Bridge_481_(2, 2).jpg",1,1,
"Bridge_482_(0, 0).jpg",0,0,
"Bridge_482_(0, 1).jpg",0,0,
"Bridge_482_(0, 2).jpg",0,0,
"Bridge_482_(1, 0).jpg",0,0,
"Bridge_482_(1, 1).jpg",0,0,
"Bridge_482_(1, 2).jpg",0,0,
"Bridge_482_(2, 0).jpg",0,1,
"Bridge_482_(2, 1).jpg",0,1,
"Bridge_482_(2, 2).jpg",1,1,
"Bridge_483_(0, 0).jpg",0,1,
"Bridge_483_(0, 1).jpg",1,1,
"Bridge_483_(0, 2).jpg",0,1,
"Bridge_483_(1, 0).jpg",0,0,
"Bridge_483_(1, 1).jpg",0,0,
"Bridge_483_(1, 2).jpg",0,0,
"Bridge_483_(2, 0).jpg",0,0,
"Bridge_483_(2, 1).jpg",0,0,
"Bridge_483_(2, 2).jpg",0,0,
"Bridge_484_(0, 0).jpg",1,1,
"Bridge_484_(0, 1).jpg",1,1,
"Bridge_484_(0, 2).jpg",1,1,
"Bridge_484_(1, 0).jpg",0,0,
"Bridge_484_(1, 1).jpg",0,0,
"Bridge_484_(1, 2).jpg",0,0,
"Bridge_484_(2, 0).jpg",0,0,
"Bridge_484_(2, 1).jpg",0,0,
"Bridge_484_(2, 2).jpg",0,0,
"Bridge_485_(0, 0).jpg",0,0,
"Bridge_485_(0, 1).jpg",0,0,
"Bridge_485_(0, 2).jpg",0,0,
"Bridge_485_(1, 0).jpg",0,0,
"Bridge_485_(1, 1).jpg",0,0,
"Bridge_485_(1, 2).jpg",0,0,
"Bridge_485_(2, 0).jpg",1,1,
"Bridge_485_(2, 1).jpg",0,1,
"Bridge_485_(2, 2).jpg",1,1,
"Bridge_486_(0, 0).jpg",0,1,
"Bridge_486_(0, 1).jpg",1,1,
"Bridge_486_(0, 2).jpg",0,0,
"Bridge_486_(1, 0).jpg",0,0,
"Bridge_486_(1, 1).jpg",0,0,
"Bridge_486_(1, 2).jpg",0,0,
"Bridge_486_(2, 0).jpg",0,0,
"Bridge_486_(2, 1).jpg",0,0,
"Bridge_486_(2, 2).jpg",0,0,
"Bridge_487_(0, 0).jpg",0,0,
"Bridge_487_(0, 1).jpg",0,0,
"Bridge_487_(0, 2).jpg",0,0,
"Bridge_487_(1, 0).jpg",0,1,
"Bridge_487_(1, 1).jpg",0,1,
"Bridge_487_(1, 2).jpg",1,1,
"Bridge_487_(2, 0).jpg",0,0,
"Bridge_487_(2, 1).jpg",0,0,
"Bridge_487_(2, 2).jpg",0,0,
"Bridge_488_(0, 0).jpg",1,1,
"Bridge_488_(0, 1).jpg",1,1,
"Bridge_488_(0, 2).jpg",0,0,
"Bridge_488_(1, 0).jpg",0,0,
"Bridge_488_(1, 1).jpg",1,1,
"Bridge_488_(1, 2).jpg",1,1,
"Bridge_488_(2, 0).jpg",0,0,
"Bridge_488_(2, 1).jpg",0,0,
"Bridge_488_(2, 2).jpg",0,0,
"Bridge_489_(0, 0).jpg",0,1,
"Bridge_489_(0, 1).jpg",0,1,
"Bridge_489_(0, 2).jpg",0,1,
"Bridge_489_(1, 0).jpg",0,0,
"Bridge_489_(1, 1).jpg",0,0,
"Bridge_489_(1, 2).jpg",0,0,
"Bridge_489_(2, 0).jpg",0,0,
"Bridge_489_(2, 1).jpg",0,0,
"Bridge_489_(2, 2).jpg",0,0,
"Bridge_490_(0, 0).jpg",1,1,
"Bridge_490_(0, 1).jpg",0,1,
"Bridge_490_(0, 2).jpg",1,1,
"Bridge_490_(1, 0).jpg",0,0,
"Bridge_490_(1, 1).jpg",0,0,
"Bridge_490_(1, 2).jpg",0,0,
"Bridge_490_(2, 0).jpg",0,0,
"Bridge_490_(2, 1).jpg",0,0,
"Bridge_490_(2, 2).jpg",0,0,
"Bridge_491_(0, 0).jpg",1,1,
"Bridge_491_(0, 1).jpg",1,1,
"Bridge_491_(0, 2).jpg",0,0,
"Bridge_491_(1, 0).jpg",1,1,
"Bridge_491_(1, 1).jpg",1,1,
"Bridge_491_(1, 2).jpg",1,0,
"Bridge_491_(2, 0).jpg",1,1,
"Bridge_491_(2, 1).jpg",0,1,
"Bridge_491_(2, 2).jpg",1,1,
"Bridge_492_(0, 0).jpg",1,1,
"Bridge_492_(0, 1).jpg",1,1,
"Bridge_492_(0, 2).jpg",1,1,
"Bridge_492_(1, 0).jpg",0,0,
"Bridge_492_(1, 1).jpg",0,0,
"Bridge_492_(1, 2).jpg",0,0,
"Bridge_492_(2, 0).jpg",0,0,
"Bridge_492_(2, 1).jpg",0,0,
"Bridge_492_(2, 2).jpg",0,0,
"Bridge_493_(0, 0).jpg",0,0,
"Bridge_493_(0, 1).jpg",0,0,
"Bridge_493_(0, 2).jpg",0,0,
"Bridge_493_(1, 0).jpg",1,1,
"Bridge_493_(1, 1).jpg",1,1,
"Bridge_493_(1, 2).jpg",1,1,
"Bridge_493_(2, 0).jpg",0,0,
"Bridge_493_(2, 1).jpg",0,0,
"Bridge_493_(2, 2).jpg",0,0,
"Bridge_494_(0, 0).jpg",0,0,
"Bridge_494_(0, 1).jpg",0,0,
"Bridge_494_(0, 2).jpg",0,0,
"Bridge_494_(1, 0).jpg",0,0,
"Bridge_494_(1, 1).jpg",0,0,
"Bridge_494_(1, 2).jpg",0,0,
"Bridge_494_(2, 0).jpg",1,1,
"Bridge_494_(2, 1).jpg",0,1,
"Bridge_494_(2, 2).jpg",0,1,
"Bridge_495_(0, 0).jpg",0,0,
"Bridge_495_(0, 1).jpg",0,0,
"Bridge_495_(0, 2).jpg",0,0,
"Bridge_495_(1, 0).jpg",1,1,
"Bridge_495_(1, 1).jpg",0,1,
"Bridge_495_(1, 2).jpg",1,1,
"Bridge_495_(2, 0).jpg",0,0,
"Bridge_495_(2, 1).jpg",0,0,
"Bridge_495_(2, 2).jpg",0,0,
"Bridge_496_(0, 0).jpg",0,0,
"Bridge_496_(0, 1).jpg",0,0,
"Bridge_496_(0, 2).jpg",0,0,
"Bridge_496_(1, 0).jpg",0,1,
"Bridge_496_(1, 1).jpg",1,1,
"Bridge_496_(1, 2).jpg",0,1,
"Bridge_496_(2, 0).jpg",0,0,
"Bridge_496_(2, 1).jpg",0,0,
"Bridge_496_(2, 2).jpg",0,0,
"Bridge_497_(0, 0).jpg",0,0,
"Bridge_497_(0, 1).jpg",0,0,
"Bridge_497_(0, 2).jpg",0,0,
"Bridge_497_(1, 0).jpg",0,1,
"Bridge_497_(1, 1).jpg",0,1,
"Bridge_497_(1, 2).jpg",0,1,
"Bridge_497_(2, 0).jpg",0,0,
"Bridge_497_(2, 1).jpg",0,0,
"Bridge_497_(2, 2).jpg",0,0,
"Bridge_498_(0, 0).jpg",0,0,
"Bridge_498_(0, 1).jpg",0,0,
"Bridge_498_(0, 2).jpg",0,0,
"Bridge_498_(1, 0).jpg",1,1,
"Bridge_498_(1, 1).jpg",1,1,
"Bridge_498_(1, 2).jpg",0,1,
"Bridge_498_(2, 0).jpg",0,0,
"Bridge_498_(2, 1).jpg",0,0,
"Bridge_498_(2, 2).jpg",0,0,
"Bridge_499_(0, 0).jpg",0,1,
"Bridge_499_(0, 1).jpg",1,1,
"Bridge_499_(0, 2).jpg",1,1,
"Bridge_499_(1, 0).jpg",1,0,
"Bridge_499_(1, 1).jpg",0,0,
"Bridge_499_(1, 2).jpg",1,0,
"Bridge_499_(2, 0).jpg",0,1,
"Bridge_499_(2, 1).jpg",1,1,
"Bridge_499_(2, 2).jpg",1,1,
"Bridge_500_(0, 0).jpg",0,0,
"Bridge_500_(0, 1).jpg",0,0,
"Bridge_500_(0, 2).jpg",0,0,
"Bridge_500_(1, 0).jpg",1,1,
